"image_path","label"
"/home/jh/Blog/dataset/val/cat/cat.2054.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.2.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.2778.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.7958.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.4149.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.9267.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.11794.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.6600.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.10664.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.5750.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.4617.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.5115.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8606.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.3608.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.6474.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.4379.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.3787.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.11246.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.1407.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.7157.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8728.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.6091.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.975.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8486.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.4646.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.10967.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.3659.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.316.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.390.jpg","dog"
"/home/jh/Blog/dataset/val/cat/cat.2780.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.9449.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.6572.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.5373.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.12074.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.1911.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.9939.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.2116.jpg","cat"
